0	state
"¾ÇÇÃ·¯µé ¤¸¤¤ ÇÏÂú¾Æ º¸ÀÌ´Â ÀÌÀ¯...

2³âÀüÀÇ ¿ì¸®µéÀÌ±â ¶§¹® ¤»¤»¤»¤»¤»¤»¤»¤» ¿ì¸®µµ ÀÌ·¸°Ô ÁÁ¾ÆÇÒÁÙ ¸ô¶ú¾î"	ºÎÁ¤Àû
³ªµµ ¾ÇÇÃ·¯¶û ½Î¿ì°í °³ ¤¸¤©À» ´Ù ¶³¾úÁö¸¸ ¾ÇÇÃ ´Þ·¯µµ º´¸Ô±ÝÀÌ Á¦ÀÏ ÃÖ°í¾ß ¾ÆÀÎ½´Å¸ÀÎ µ¥¶ó°í ¿Í¼­ ³í¸®·Î µûÁ®µµ ¾ÇÇÃ·¯µéÇÑÅ×´Â º° Å¸°Ý ¾ø¾î...±×³É º´¸Ô±Ý ÇÏÀÚ	ºÎÁ¤Àû
ÀÌ¼¼µ¹ºÐµé ³Ê¹« Ç×»ó ³ë·ÂÇÏ°í ¼ºÀåÇÏ´Â ¸ð½ÀÀÌ ³Ê¹« ¾Æ¸§´ä½À´Ï´Ù Ç×»ó Çàº¹ÇÏ½Ã¸é ÁÁ°Ú½À´Ï´Ù 	ºÎÁ¤Àû
½ººê½º´º½º¿¡ ÀÌ¼¼µ¹ÀÌ¶ó´Ï ½Ç°¨ÀÌ¾È³ª³×¿ä ÁøÂ¥ ¿ì¸®¾çÁöÀÎ°¡ºÁ Çü.. Å·¾Æ	±àÁ¤Àû
¿ì¿Î±»ÀÌ ¿ª»ç¸¦ ¸¸µç´Ù	ºÎÁ¤Àû
"ÁøÂ¥ Ã³À½ ºÃÀ»¶© ¹¹Áö...? ÇÑ±¹¿¡¼­ ÀÌ·± °è¿­ÀÌ ¾È ¸ÔÈúÅÙµ¥....ÇÏ¸ç Áö³ª°¬Áö¸¸ 
Áö±ÝÀº ÈÄÈ¸ÇÏ°í ÀÖ½À´Ï´Ù

ÀÔ´ö ÈÄ ¿©·¯ ³ë·¡¿Í ¹æ¼Û¿¡¼­ °³°³ÀÎÀÇ ½ºÅä¸®¸¦ µè´Ùº¸´Ï ÀÏ¹Ý ¾ÆÀÌµ¹°ú´Â ´Ù¸¥ ¼ÒÅë¹æ½ÄÀÌ ³Ê¹« ÁÁ¾Ò°í"	ºÎÁ¤Àû
ÀÌ¼¼µ¹ º¸´Ï±î ¹®µæ ÀÌ¼¼°è½ºÆ÷Ã÷¾ÆÀÌµ¹ ´ë»óÇõÀÌ ´ë´ÜÇÏ°Å°°´Ù ¿µ¿øÇÏ¶ó..	ºÎÁ¤Àû
¿Í.. ¿¹Àü¿¡ ÀÏº»ÀÌ Àú·²¶§ ¿ì¸®³ª¶ó¿¡¼­ À½Ä§ÇÏ´Ù ¹¹´Ù Á¶·Õ ÇÏ´õ´Ï °á±¹Àº µû¶ó°¡³× ÀÌ·±°Åº¸´Ï ¾ÕÀ¸·Î ÀÏº» »çÈ¸Çö»ó º¸°í Á¶·Õµµ ¸øÇÏ°ÚÀ½..¤¾	ºÎÁ¤Àû
"±×·¡¼­ ¿©±â Ã¤ÆÃÀÌ
ÀÌ·¡µµ ¾ß¶ö Àú·¡µµ ¾ß¶ö ÇÏ´Â Ã¤ÆÃ¸Â³ª¿ä?"	ºÎÁ¤Àû
½Ã´ë¸¦ ³Ê¹« ¾Õ¼­°¬´ø SBS...! º¸ÄÃ·ÎÀÌµå °¡¼ö... ¾ÆÁ÷µµ ±â¾ïÇÑ´Ù!	±àÁ¤Àû
Å·-¾Æ!	±àÁ¤Àû
ÀüºÎ´Ù ÀÌ¼¼µ¹À» º¸±âÀ§ÇØ ¸ðÀÎ ÀÚµé	ºÎÁ¤Àû
"ÀÌ°Ô ´ë¼ºÇÒÁÙÀº ¸ô¶ù´Âµ¥..
 ½ÃÀÛÀº ¹Ì¾àÇßÁö¸¸ ³¡Àº Ã¢´ëÇÏ´ÙÀÇ Ç¥º».."	ºÎÁ¤Àû
"¹¹¶ö±î ½ººê½º´º½º¿¡¼­ ÀÌ¼¼°è¾ÆÀÌµ¹¿¡ ´ëÇØ ¿µ»óÀÌ ¿Ã¶ó¿ÃÁö ¸ô¶ú´Âµ¥

¹º°¡ ½Å±âÇÏ¸é¼­ ±â»Ú¸é¼­ »ÑµíÇÑ °¨Á¤ÀÌ µå³×¿ä"	ºÎÁ¤Àû
³ª¶ó ¸ÁÇß´Ù ÀÌ·¯Áö¸¸ ¾Æ¹«·± Å¸°Ý¾øÀÌ ±×Àú ÀÌ¼¼µ¹ÀÌ °øÁßÆÄ ´º½º¶á°Ô ÁÁÀº ÀÌÆÄ¸®¸é °³Ãß¤»¤»	ºÎÁ¤Àû
ÀÎÅÍºä ³Ñ ·º °É·Á¼­ ¾Æ½±.. 	ºÎÁ¤Àû
"±Ùµ¥ ±»ÀÌ ÀÌ ¿µ»ó µé¾î¿Í¼­ ÀÚ¼¼ÇÏ°Ô ¿åÇÏ´Â°Å º¸¸é ÁøÂ¥ °ü½É¹ÞÀ»·Á°í ÇÏ´Â°Å °°À½ ±×³É ½ÈÀ¸¸é ¹«½ÃÇÏ¸é µÅ´Âµ¥ ¾ÇÇÃ´Þ¾Æ°¡Áö°í ""È÷È÷ ³­ ¾ÇÇÃ´Þ¾ÒÀ¸´Ï±î ÀÎ½Î¾ß~"" ÀÌ·¯´Â °Íµµ ¾Æ´Ñµ¥ ÁøÂ¥ ¿Ö ±×·¯´Â°ÅÀÓ??"	ºÎÁ¤Àû
"¹ú½á ÀÌ¼¼ÆäÇÑÁö 2°³¿ùÀÌ Áö³µ¾î..
½Ã°£Âü »¡¶ó"	ºÎÁ¤Àû
Ã³À½¿¡ ÇÒ ¶§ ±×³É ³ë·¡ ÀßÇÏ´Â »ç¶÷µé ¸ð¾Æ¼­ ³ë´Â ¹æ¼ÛÀ¸·Î »ý°¢Çß´Âµ¥ ¿ÀÁö³×..	ºÎÁ¤Àû
Ã»¼ø¿äÁ¤ ¾ÆÀÌ³×! ¸ð½Ã²¤ÀÌ Â¡¹ö°Å! ¤¡¤·¤· ¸±ÆÄ! È«Á¶¿©½Å ÁÖ¸£¸£! ¿¹´ÉÃµÀç °í¼¼±¸! À½»ö¿äÁ¤ ºñÃ®! »ç¶ûÇØ Å·¾Æ!!	ºÎÁ¤Àû
ÀÌ°Å ¿Ö ¼Ò¸®¾È³ª³Ä ¤»¤»	±àÁ¤Àû
´öÈÄµéÀÌ Çàµ¿·Â ÇÏ³ª´Â ¿ÀÁü	±àÁ¤Àû
¸ðµÎ Àá¼öÁØºñ	±àÁ¤Àû
¿ÀÀ¯¿¡¼­ ¿Ô½À´Ï´Ù. Á¤¸» ÀÌ»óÇÑ ÄÜ¼­Æ®³×¿ä	ºÎÁ¤Àû
¾îµð±îÁö °¡´Â°Å¾ß....	±àÁ¤Àû
¸±ÆÄ´Ô ½ºÅä¸®´Â ¾ðÁ¦µé¾îµµ ¿ïÄÀÇÏ´Ù.. ²Þ ÀÌ·ç¼Å¼­ ÀúÈñ°¡ ´Ù ±â»Ú³×¿ä ¹ö°Å´Ô ¸»´ë·Î À½¾Ç¹æ¼Û ÁøÃâÇßÀ¸¸é ÁÁ°Ú½À´Ï´Ù!! ÀÌ¼¼°è ¾ÆÀÌµ¹ È­ÀÌÆÃ~!!	ºÎÁ¤Àû
AI°¡ ½Ç½Ã°£À¸·Î ³ó´ãµµ ÇÏ°í ¿ôÀ¸¸é¼­ »çÅõ¸®±îÁö ±¸ÇöÇÑ´Ù¸é ±×°Ç ±×°Í ³ª¸§´ë·Î ´ë´ÜÇÏ°í ¼Ò¸§µ¸°Ú´Ù	ºÎÁ¤Àû
"Á¡Á¡ ¼ºÀåÇØ³ª°¡´Â ÀÌ¼¼°è ¾ÆÀÌµ¹ÀÇ ¸ð½ÀÀ» º¸¸é¼­ ³Ê¹« Çàº¹ÇÕ´Ï´Ù~
Å·¾Æ~!"	ºÎÁ¤Àû
"¸î´ÞÀü¸¸ ÇØµµ ³ªµµ Àú ¾ÇÇÃ·¯µé°ú °°Àº »ý°¢ÀÌ¿´´Ù... ÀÔ´öÇÏ´Â°Ç ÇÑ¼ø°£
 ÀÌ¼¼µ¹ »ç¶ûÇØ¡Ú"	±àÁ¤Àû
"µà¶óÇÑ ´ÙÀ½À¸·Î Ãæ°Ý ¹Þ¾ÒÀ½.....½ÉÁö¾î ¶óÀÌºê¸é ¸ð¸£°Ú´Âµ¥ ³ìÈ­¶ó´Âµ¥¼­ ÇÑ¹ø ´õ Ãæ°Ý ¤»¤»¤»¤»
±Ùµ¥ ÀåÈÆÀÌ ÇÜÀº ÁøÂ¥ ´ë´ÜÇÏ´Ù ÀþÀº ³ªµµ Á» ¾îÁú¾îÁúÇÑµ¥ ÁøÂ¥........±×Àú goat"	±àÁ¤Àû
"¡Ø º» ¿µ»ó¿¡ Ãâ¿¬ÇÑ Ãâ¿¬ÀÚ¸¦ ÇâÇÑ ÀÎ½Å°ø°Ý, ºñ³­ ¹× ºñ¹æÀ» ´ãÀº ´ñ±ÛÀº »èÁ¦ÇÒ ¿¹Á¤ÀÔ´Ï´Ù.
Ãâ¿¬ÀÚ¸¦ º¸È£ÇÏ±â À§ÇÑ ÃÖ¼ÒÇÑÀÇ Á¶Ä¡ÀÌ¿À´Ï ±¸µ¶ÀÚ ¿©·¯ºÐÀÇ ¾çÇØ ºÎÅ¹µå¸³´Ï´Ù.
½ººê½º´º½º´Â ¿©·¯ºÐÀÇ °Ç°­ÇÑ ÀÇ°ß ±³·ù¸¦ ±ÇÀåÇÕ´Ï´Ù. °¨»çÇÕ´Ï´Ù."	ºÎÁ¤Àû
¾îÂ÷ÇÇ ¾ÆÀÌµ¹Àº °¡»óÀÇ ÀÌ¹ÌÁö¸¦ ÆÄ´Â »óÇ°ÀÌ´Ù	±àÁ¤Àû
¸ðµÎ°¡ ÁÖÀÎ°øÀÔ´Ï´Ù	ºÎÁ¤Àû
ÀÌ¼¼µ¹ÀÌ ½ººê½º¿¡ ³ª¿À´Ù´Ï¤Ì¤Ì¤Ì¤Ì¤Ì Á¤»ó±îÁö°¡ÀÚ!!ºôº¸µå1À§°¡ÀÚ!	ºÎÁ¤Àû
"""¿Î±»ÇüÀº À§´ëÇÏ°í ÀüÁöÀü´ÉÇÏ¸ç ÀÌ¼¼µ¹Àº ±×ÀÇ »çµµÀÌ´Ù."""	ºÎÁ¤Àû
¼ÒµÎ¿ì¿Î±»¹ÌÄ©´Ù..	ºÎÁ¤Àû
¸»¼¼´Ù ¸»¼¼¾ß ¾îÁö·´³× ÁøÂ¥	±àÁ¤Àû
È¦·Î¶óÀÌºê°¡ ´õ ³´´Ù	ºÎÁ¤Àû
Çü ¿ì¸® À½Áö¶ó¸ç ÀÌ°Ô À½Áö¾ß? ¿ì¸® ÀÌ¼¼µ¹ ³Ê¹« ÀÚ¶û½º·´´Ù!!!!! ¾ÕÀ¸·Îµµ ¿À·§µ¿¾È Áñ°Ì°Ô È°µ¿ÇØÁÖ¼¼¿ä??	ºÎÁ¤Àû
"Ã³À½¿£ ³ªµµ Á¤¸» °ÅºÎ°¨ÀÌ ¸¹ÀÌ µé¾ú´Âµ¥
°á±¹¿¡ ¾È¿¡ µé¾îÀÖ´Â »ç¶÷ÀÌ Ç×»ó ¿­½ÉÈ÷ ÇÏ´Â ¸ð½ÀÀ» º¸¿©ÁÖ´Ï±î Á¤ÀÌ °¥ ¼ö ¹Û¿¡ ¾ø´Âµí"	ºÎÁ¤Àû
º¸ÄÃ·ÎÀÌµå¶û Á» ´Ù¸£´Ù ´øµ¥ ÀÚ²Ù º¸ÄÃ·ÎÀÌµå »ý°¢³ª¼­ ÀûÀÀÀÌ ¾È µÊ ... ¹¹ Á» º¸´Ù º¸¸é ÀûÀÀ µÇ°ÚÁÒ	ºÎÁ¤Àû
µµÅÂµÇ¾î¾ß ÇÒ ¿­µîÀ¯ÀüÀÚµéÀÌ ´º½ºµµÅ¸°í ¼¼»óÀÌ ¹ÌÃÄµ¹¾Æ°¡´Â±¸³ª Àú Ä³¸¯ÅÍµéÀº ¿Ö ´«ÀÌ ±â±«ÇÏ°Ô Å©°í ÄÚ¶û ±Í°¡ ¾ø³Ä? ¾ÆÀÌµ¹ÀÌ¶ó¸é¼­ »ç¶÷°°ÀÌ »ý°Ü¸ÔÁú ¾Ê¾Ò³× ÁøÂ¥ ³ª¶ó°¡ ¸ÁÇß±¸³ª	±àÁ¤Àû
"¹öÃò¾ó ¾ÆÀÌµ¹À» Ã³À½ Á¢ÇÏ°Ô µÇ¸é ³î¶ó½Ç ¼öµµ ÀÖ´Ù°í »ý°¢ÇØ¿ä.. ±×·¸Áö¸¸ ºÎÁ¤ÀûÀÎ ¸»º¸´Ù´Â ¿äÁò¿£ ÀÌ·± °Íµµ ÀÖ±¸³ª~ ÇÏ°í ÇÏ³ªÀÇ ¹®È­·Î ÀÌÇØÇØ ÁÖ½Ã´Â ³¯ÀÌ ¿À¸é ÁÁ°Ú³×¿ä!
ÁÁÀº ¿µ»ó ±â»ç ¸¸µé¾îÁÖ½Å ½ººê½º ´º½º °¨»çÇÕ´Ï´Ù!!! ÀÌ¼¼°è ¾ÆÀÌµ¹ »ç¶ûÇØ ÆÄÀÌÆÃ ?"	ºÎÁ¤Àû
¿©±â±îÁö ¼ºÀåÇÑ ÀÌ¼¼µ¹¾ÆÀÌµ¹ºÐµé ¾ÕÀ¸·Îµµ °è¼Ó Âß ÀÀ¿øÇÏ¸ç ÇÔ²² ¿À·¡¿À·¡ Áñ°Å¿î ½Ã°£À» º¸³»¸é¼­ ÆÒµé°ú ¾Æ¸§´Ù¿î Ãß¾ïµé ½×¾Æ°¥ ¼ö ÀÖ±æ!!!  ÀÌ¼¼µ¹ Æ÷¿¡¹ö~~ À½¾Ç¹æ¼ÛÀ¸·Î ¤§¤¡¤¸!! Å·¾Æ~!!	ºÎÁ¤Àû
Çü ÁøÂ¥ »ç¶ûÇØ~ ¿ùÅ¬ÇÏÀÚ ÀÌ¼¼µ¹!!	±àÁ¤Àû
Å· ¾Æ	ºÎÁ¤Àû
¾Æ´Ï ¹ÚÈ¿Áø´Ô ´×ÇÜ ¾Æ´Ï³Ä°í¿ä¤»¤»¤»¤»¤»¤»	ºÎÁ¤Àû
¿ì¸®³ª¶ó°¡ °³ÃÄ¸ÁÇÑ ÀÌÀ¯°¡ ¹¹³Ä?? Â÷¶ó¸® °ÔÀÓÀ»ÇÏ´ø°¡ ¾Ö´Ï¸¦ºÁ¶ó ÀÌ°Ô ¸»ÀÌµÇ³Ä?	ºÎÁ¤Àû
¿Î±»Çü..¾îµð±îÁö°¡~	ºÎÁ¤Àû
ÀÌ ¸ðµç°ÍÀ» ¿Î±»ÇüÀÌ »õ»ï ´ë´ÜÇØº¸ÀÌ³×...	ºÎÁ¤Àû
¿Í... ÀÌ°Ô ¹¹Áö ½Í±ä ÇÑµ¥.... ÀÎ±â°¡ ¸¹±¸³ª...	ºÎÁ¤Àû
ÅÂ¾î³¯¶§ºÎÅÍ ½º¸¶Æ®ÆùÀ» º¸°í Áã°í »ì¾Æ¿ÔÀ¸¸é ÀÌÇØ°¡Áö	ºÎÁ¤Àû
"ÁøÀÔÀåº®ÀÌ ÁøÂ¥ ºý½Å°Ç ÆÑÆ®.. Àú´Â ÀÌ¼¼µ¹ ÇÁ·ÎÁ§Æ® ½ÃÀÛÇÏ°í ¿ì¿Î±»µµ ±¸ÃëÇÏ°í 2³âµ¿¾ÈÀº °ÅÀÇ ±ØÇøÇÏ´Ù½ÃÇÇ °ÅºÎ°¨ÀÌ ÀÖ¾ú´Âµ¥ 
¶ô´Ù¿î ³ë·¡°¡ ³Ê¹« ÁÁ¾Æ¼­ ÀÔ´öÇÏ°í ³»°¡ ¿Ö Çø¿ÀÇßÁö¶ó´Â ÈÄÈ¸°¡ µé´õ±º¿ä ÀÌ¼¼µ¹ ÃÖ°í.. ²É±æ¸¸ °ÈÀÚ"	ºÎÁ¤Àû
Å·¾Æ¤¿¤¿¤¿!!!!!	±àÁ¤Àû
Á» ±×·¸´Ù	±àÁ¤Àû
¿Í Ã³À½º¸´Â ÆÒ´ýÀÌ³×¿ä ÀÌ¼¼°è¾ÆÀÌµ¹?? ¹öÃß¾ó ¹®È­°¡ ÀÚ¸®ÀâÀ¸¸é¼­ ÀÌ·¸°Ô³ª À¯¸íÇØÁö´Ù´Ï Å·¾Ö Âü ¸ð½Ã²¤ÀÌÇÏ³×¿ä ¾ÕÀ¸·Î È°µ¿ È­ÀÌÆÃÀÔ´Ï´Ù	ºÎÁ¤Àû
µÚ¿¡¼­ ¼Õ°¡¶ô»¡¸é¼­ ¿µ»óÃ³¶ç¿ì´Â°Ô Á¤»óÀÌ³Ä??	ºÎÁ¤Àû
¾î.. ¹ÛÀ¸·Î ³ª¿À´Â°Ç ³Ê¹« ÀÌ¸¥ °Í °°Àºµ¥ ÀÌÁ¨ ¸ØÃâ ¼ö°¡ ¾ø´Â°Å °°´Ù ¤©¤·..	±àÁ¤Àû
À½Áß 10À§µµ µé¾ú´Âµ¥ °¡´ÉÇÒÁöµµ	ºÎÁ¤Àû
Á¦¹ß À¯Æ©ºê ¼îÃ÷¿¡ ¾È³ª¿ÔÀ¸¸é.. Á» ¹«Áö¼ºÀ¸·Î ¤¸¤¤ ¸¹ÀÌ ³ª¿È	ºÎÁ¤Àû
°øÁßÆÄ¿¡¼­ Á÷Á¢ ¹öÃß¾ó ¼¼°è·Î ÀÎÅÍºä°¡´Â °Ç Ã³À½ ¾Æ´Ô? ¤»¤»¤»¤»	±àÁ¤Àû
ÀÌ¼¼µ¹ ±×°ÍÀº ½ÅÀÌ´Ù	ºÎÁ¤Àû
¿ì¸® ÀÌ¼¼µ¹ ÀÌ·¸°Ô ¼ºÀåÇß¾î¿ä¤Ð¤Ì¤Ð¾û¾û ¤Ð¤Ð¤Ð»ç¶ûÇØ¤Ì¤Ð¤Ð ¿µ¿øÇÏÀÚ ÀÌ¼¼µ¹!!! ÀÌÆÄ¸®!!!	ºÎÁ¤Àû
½ººê½º ±âÀÚ´Ô ´©°¡ ÄÄÇ»ÅÍÁ» »çÁà¿© ¤Ð	ºÎÁ¤Àû
"ÀÌÆÄ¸® ÆÒÄ¡µé±îÁö ¿Ïº®ÇÑ(ÀÎ¼º)
 ±¹³» ÃÖ°í ¹öÃò¾ó ¾ÆÀÌµ¹!
±×³¯ ¹ã, ¼Ûµµ¿¡ ¹ÙµÏ¿ÕÀÇ ÀÌ¸§ÀÌ ¿ï·ÁÆÛÁ³Áö¸¸ ´©±¸µµ ±× ÀÌ¸§ÀÌ ¹ÙµÏ¿ÕÀÌ¶ó°í »ý°¢ÇÏÁö ¸øÇß´Ù!
¿ª½Ã ¿ÎÅ¸¹ö½º´Â ½Å¼¼°è°í ÇüÀº ½Å¼¼°èÀÇ ½ÅÀÌ¾ß!!"	ºÎÁ¤Àû
¹¹Áö ¤»¤»¤» ¹æ¼Û±¹ ÄÄÇ»ÅÍ »ç¾ç °³ÈÄÁö³× ¤»¤»¤»	ºÎÁ¤Àû
ÃÊ¹Ý¿¡´Â ÀÌ¼¼µ¹¿¡ ´ëÇØ¼­ ÀÚ½ÅÀÖ°Ô ´ë´äÇÏÁö ¸øÇß°í °¨Ãß·Á ÇßÁö¸¸ ÀÌÁ¦´Â ´ç´çÈ÷ ³ª´Â ÀÌÆÄ¸®°í ÀÌ¼¼µ¹À» ÆÄ°í ÀÖ´Ù! ¶ó°í ¸»ÇÒ¼ö ÀÖ°ÔµÈ°Í °°³×¿ä ÀÌ¼¼µ¹ ¸¹ÀÌ¸¹ÀÌ »ç¶ûÇØ!?	±àÁ¤Àû
"½ººê½º ºÐµé °¨»çÇÕ´Ï´Ù

ÀÌ¼¼Æä¿¡ Ãâ¿¬ÇØÁÖ½Å  ¸ðµç ¾ÆÆ¼½ºÆ®ºÐµéµµ ÀÌ¼¼°èÆä½ºÆ¼¹úÀÌ¶õ°ÍÀº ³¸¼³À¸¼ÌÀ»°Çµ¥ Âü°¡ÇØÁÖ¼Å¼­ ¸ðµÎ ¸ðµÎ °¨»çÇß½À´Ï´Ù.
Âü°¡ÇÏ¼Ì¾ú´ø ¾ÆÆ¼½ºÆ®ÆÒºÐµéµµ ÀúÈñ¸¦ ÁÁ°Ô ºÁÁÖ¼Ì¾ú´Ù°í µé¾î¼­ ±â»¼½À´Ï´Ù."	ºÎÁ¤Àû
ÀÌ¼¼µ¹ ¼º°øÇß±¸³ª~~ÀÚ¶û½º·´´Ù °í¼¼±¸ ¤»¤»¤»	ºÎÁ¤Àû
¿Î±»Çü °Ì³ª ¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»	±àÁ¤Àû
¶ö·ÎÀÇ ±×³à	ºÎÁ¤Àû
Â÷¿øÀ» Áë³» ³Ñ¾î¼­ ÀÌ¼¼°è ¾ÆÀÌµ¹ È­ÀÌÆÃ~~!! Ç×»ó ÀÀ¿øÇÏ°í »ç¶ûÇÕ´Ï´Ù.	±àÁ¤Àû
Ã§¸°Áö·Î ³ë·¡¸¦ ¾Ë¾Ò´Âµ¥ ÀÎÅÍºä±îÁö Âï¾ú³×	ºÎÁ¤Àû
2:10 ´©°¡ ½ººê½º ÄÄÁ» ¹Ù²ãÁà¶ó ºêÃªµµ ÀÌ·¸°Ô ²÷±â³Ä ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð	±àÁ¤Àû
¾ðÁ¦³ª ¿­½ÉÈ÷ È°µ¿ÇØÁÖ´Â ¸ð½À º¸¸é »ç¶ûÇÏÁö ¾ÊÀ» ¼ö ¾ø´Â ¿ì¸® ¾ÆÀÌµ¹ ¿À·¡¿À·¡ ÇÔ²² Çàº¹ÇÏ°í ½Í´Ù Ç×»ó ÀÀ¿øÇÒ°Ô¿ä »ç¶ûÇØ!!!!!!!!!!!!!!!!!!	ºÎÁ¤Àû
"¿Í Áö»óÆÄ Ã¤³Î°ú ÀÎÅÍºä¶ó´Ï... ÀÌÆÄ¸®·Î½á ³Ê¹« °¨°ÝÀÔ´Ï´Ù!!
ÀúÈñ ¾ÆÀÌµ¹ ¿¹»Ú°Ô ºÁÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù!! 
ÀÌ¼¼µ¹ÀÇ ¿©Á¤Àº ÀÌÁ¦ºÎÅÍ´Ù! È­ÀÌÆÃ!! ?"	±àÁ¤Àû
"Àú´Â ¹¹ ¾Ë±â¸¸ÇÏÁö ÆÒÀº ¾Æ´ÑÀÔÀåÀÌÁö¸¸ ÀÎ·ù¿ª»ç¿¡¼­ µðÁöÅÐÀÌ¶ó´Â »õ·Î¿î ½Ã´ë°¡ ÀÚ¸®ÀâÀºµ¥¼­ ³ª¿À´Â »õ·Î¿î ÇüÅÂÀÇ ¹®È­Çö»óÀÌ¶ó°í º¾´Ï´Ù.¿¬¿¹ÀÎÀÌ¶ó´Â °Íµµ ´ëÁß¸ÅÃ¼¶ó°í ÇÏ´Â ±â²¯ÇØ¾ß 100¿©³âÀü »õ·Î »ý±ä ½Å¹®È­¿´´ø°Çµ¥ ÇÑ¼¼´ë À§¸¸ºÁµµ Ã¼¸é¾ø´Ù,µýµû¶ó¼Ò¸®µè°í ÀÖ¾úÁö¸¸ Áö±ÝÀº ±×Àú ¸ðµÎ°¡ ¼ÒºñÇÏ´Â ÀÏ»óÀÌÁÒ.½Ã°£ Á» Áö³ª¸é ¹öÆ©¹ö³ª ÀÌ¼¼µ¹»Ó¸¸ ¾Æ´Ï¶ó ¸¹Àº ÇüÅÂÀÇ ¸ÞÅ¸¹ö½º ÄÁÅÙÃ÷°¡ ³ª¿À¸®¶ó »ý°¢ÇÕ´Ï´Ù."	ºÎÁ¤Àû
ÀÌµý°Ô ¾çÁö·Î ¿Ö ¿Ã¶ó¿À³Ä ¿ª°ã´Ù´Â ´ñ±Û:ºñÁ¤»ó ÀÌ·±´ñ±Û¿¡ Ç®¹ßÇÏ°í ¹ß²öÇÏ´Â ÀÌ¼¼µ¹ ÆÒµé:ºñÁ¤»ó   À½ »õ·Ó³×:Á¤»ó   Á¶¿ëÈ÷º¸°Å³ª ±â»µÇÏ´Â ÀÌ¼¼µ¹ ÆÒµé:Á¤»ó	±àÁ¤Àû
½ººê½º¿¡µµ ³ª¿À´Â ¿ì¸® ¾ÆÀÌµ¹ ÃÖ°í´Ù!! ÀÌ¼¼°è Æä½ºÆ¼¹ú ³Ê¹« ÁÁ¾Ò°í ¾ÕÀ¸·Îµµ ´õ ÁÁÀº ¸ð½À ´õ ÁÁÀº ³ë·¡µµ ÂßÂß »¸¾î³ª°¡´Â ÀÌ¼¼µ¹ µÇ±æ ¹Ù¶ø´Ï´Ù ÀÌ¼¼µ¹ ¿µ¿øÈ÷!! ??	ºÎÁ¤Àû
"¿©·¯ºÐ~ º´¸Ô±ÝÁ» ºÎÅ¹µå¸³´Ï´Ù~~
»ìÀÎ°¶ ¸î¸íÀÌ ÁÂÇ¥ Âï°í
°¡¸é ¾²¸é¼­ ÀÏ¹ÝÀÎ ÄÚ½ºÇÁ·¹ ÇÏ´Âµ¥
±×³É ¹«½ÃÇÏ½Ã¸é µË´Ï´Ù~~"	±àÁ¤Àû
ÀÎ±â°¡¿ä °¡Áî¾Æ~	ºÎÁ¤Àû
¿Í¤»¤»½ÃÀÛÇÒ¶§ ±ä°¡¹Î°¡Çß´Âµ¥ ¿Î±»·O ¹Ì«‰¤§¤§ È¤½Ã ¹Ì·¡¸¦ ³»´Ùº¸³ª¤§¤§	±àÁ¤Àû
"»õ·Î¿î ¹®È­°¡ »ý°å´Ù´Â°Ç ÁÁÀº ÀÏÀÌ´Ù
»ö¾È°æ³¢°í º¸´Â »ç¶÷µéµµ ÀÖ´Âµ¥ ÀÌ°ÍÀÌ ¼¼°èÀûÀ¸·Î °øÀ¯µÇ°í ÀÖ´Â ¹®È­´Ù
ÅÛÆ÷¸¦ ¸øµû¶ó°¬´Ù°í ºñÆÇºÎÅÍ ÇÏ´Â°Ç ¿ÇÁö ¾Ê´Ù
³ªµµ ¹öÆ©¹ö¸¦ ÁÁ¾ÆÇÏ´Â ÆíÀº ¾Æ´ÏÁö¸¸ ½È¾îÇÒ ÀÌÀ¯°¡ ¾øÁö¾Ê³ª¶ó´Â »ý°¢À» ÇÑ´Ù"	ºÎÁ¤Àû
Æí°ß ±úºÎ¼ö°í ´« °¨°í ¿µ»ó¸¸ ºÁ ~	±àÁ¤Àû
ÀÎÅÍºä ÇØÁÖ½Å°Å ³Ê¹« °¨»çÇÏ°í ´Ù ÁÁÀºµ¥.. ±Ùµ¥ µµ´ëÃ¼ ¾ó¸¶³ª ¿À·¡µÈ ÄÄÇ»ÅÍ·Î ÀÎÅÍºä¸¦ ÇßÀ¸¸é VRChat ÀÎ°ÔÀÓ ÇÁ·¹ÀÓÀÌ... ½ÉÁö¾î VRµµ ¾Æ´Ï°í PC·Î Á¢¼ÓÇß´Âµ¥ Àú·± ÇÁ·¹ÀÓÀÌ¸é ½É°¢ÇÏ³×¿ä. ¸¸¾à ´ÙÀ½¿¡µµ ±âÈ¸°¡ µÈ´Ù¸é Á» ÁÁÀº ÄÄÇ»ÅÍ¸¦ »ç¿ëÇÏ½Ã´Â°Ô ¾î¶³±î ÇÕ´Ï´Ù. ÀÌ°É·Î Ã³À½ ÀÌ¼¼µ¹À» ¾Ë°Ô µÇ½Å ºÐµéÀÌ È¤¿©³ª ±â¼ú ¼öÁØÀÌ ¾ÆÁ÷ Àú·¸°Ô ²÷±â°í ºÒ¾ÈÁ¤ÇÑ ¼öÁØÀÌ¶ó°í ¿ÀÇØÇÒÁö °ÆÁ¤ÀÌ µË´Ï´Ù.	±àÁ¤Àû
